1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29,1.4316e+29
1.6641e+30,1.4966e+30,1.3191e+30,1.3095e+30,1.3786e+30,1.4225e+30,1.3898e+30,1.2525e+30,1.0973e+30,1.0163e+30,9.9082e+29,1.0397e+30,1.0742e+30,9.9901e+29,9.4925e+29,9.8918e+29,1.0253e+30,1.0404e+30,1.0726e+30,1.1378e+30,1.2902e+30,1.4373e+30,1.5107e+30,1.5969e+30,1.6884e+30,1.5914e+30,1.359e+30,1.2898e+30,1.3526e+30,1.4083e+30,1.4262e+30,1.3299e+30,1.1439e+30,1.0344e+30,1.0003e+30,1.0124e+30,1.0675e+30,1.0434e+30,9.6363e+29,9.583e+29,1.0095e+30,1.0409e+30,1.0576e+30,1.1014e+30,1.2049e+30,1.3574e+30,1.4749e+30,1.554e+30,1.647e+30,1.6641e+30
7.5035e+30,6.5843e+30,5.8547e+30,5.5353e+30,5.46e+30,5.651e+30,5.831e+30,5.615e+30,5.0917e+30,4.6154e+30,4.3476e+30,4.4209e+30,4.6634e+30,4.5588e+30,4.3679e+30,4.4821e+30,4.6719e+30,4.931e+30,5.3908e+30,5.9336e+30,6.7403e+30,7.5493e+30,7.9256e+30,8.0207e+30,7.8186e+30,6.9741e+30,6.0494e+30,5.6523e+30,5.4274e+30,5.513e+30,5.8318e+30,5.8029e+30,5.3183e+30,4.7822e+30,4.4371e+30,4.3468e+30,4.5448e+30,4.6588e+30,4.4643e+30,4.3868e+30,4.5765e+30,4.8124e+30,5.1439e+30,5.6376e+30,6.2916e+30,7.1063e+30,7.7484e+30,8.0105e+30,7.9868e+30,7.5035e+30
3.4877e+31,3.2427e+31,2.789e+31,2.2046e+31,1.8056e+31,1.7063e+31,1.7153e+31,1.6624e+31,1.5436e+31,1.4462e+31,1.3917e+31,1.3858e+31,1.419e+31,1.4264e+31,1.433e+31,1.4768e+31,1.5439e+31,1.6341e+31,1.7461e+31,1.8613e+31,2.016e+31,2.2962e+31,2.9493e+31,3.5048e+31,3.5336e+31,3.3705e+31,3.028e+31,2.4402e+31,1.9095e+31,1.7202e+31,1.7215e+31,1.7017e+31,1.5938e+31,1.4786e+31,1.409e+31,1.3868e+31,1.4076e+31,1.428e+31,1.4299e+31,1.4542e+31,1.5135e+31,1.5951e+31,1.6998e+31,1.81e+31,1.9301e+31,2.132e+31,2.5715e+31,3.2009e+31,3.5478e+31,3.4877e+31
9.0297e+31,8.6174e+31,7.2015e+31,5.3618e+31,4.0825e+31,3.6326e+31,3.5156e+31,3.3616e+31,3.1742e+31,3.0505e+31,2.9926e+31,2.9881e+31,3.0283e+31,3.0952e+31,3.2068e+31,3.3953e+31,3.6663e+31,3.8035e+31,3.7653e+31,3.7892e+31,3.9581e+31,4.5976e+31,6.2351e+31,8.0133e+31,8.9285e+31,8.9707e+31,7.9573e+31,6.0883e+31,4.4469e+31,3.7534e+31,3.5839e+31,3.4393e+31,3.2351e+31,3.0816e+31,3.0102e+31,3.0003e+31,3.0287e+31,3.0653e+31,3.1414e+31,3.2963e+31,3.5358e+31,3.7687e+31,3.8423e+31,3.8125e+31,3.8678e+31,4.214e+31,5.2701e+31,7.0046e+31,8.4666e+31,9.0297e+31
2.0414e+32,1.8003e+32,1.336e+32,9.6628e+31,7.7717e+31,6.9632e+31,6.6542e+31,6.4159e+31,6.194e+31,6.0412e+31,5.9817e+31,6.0453e+31,6.1778e+31,6.3497e+31,6.6602e+31,7.2389e+31,8.1227e+31,8.4724e+31,8.1051e+31,7.8505e+31,7.9601e+31,9.0323e+31,1.3035e+32,1.7889e+32,2.0483e+32,1.9718e+32,1.5233e+32,1.0818e+32,8.408e+31,7.255e+31,6.8083e+31,6.4787e+31,6.2229e+31,6.0782e+31,6.0329e+31,6.0647e+31,6.1519e+31,6.2493e+31,6.4729e+31,6.9268e+31,7.6842e+31,8.3936e+31,8.4404e+31,8.0743e+31,7.9113e+31,8.3613e+31,1.0622e+32,1.5103e+32,1.9184e+32,2.0414e+32
2.8082e+32,2.283e+32,1.5795e+32,1.1901e+32,1.0474e+32,9.7406e+31,9.413e+31,9.2197e+31,9.0513e+31,8.9782e+31,9.0492e+31,9.3705e+31,1.004e+32,1.111e+32,1.2478e+32,1.3775e+32,1.4892e+32,1.4897e+32,1.3773e+32,1.2728e+32,1.2372e+32,1.3447e+32,1.941e+32,2.6352e+32,2.8998e+32,2.5958e+32,1.8122e+32,1.2903e+32,1.1081e+32,1.0088e+32,9.5608e+31,9.2129e+31,9.036e+31,9.0119e+31,9.0965e+31,9.2856e+31,9.6997e+31,1.0462e+32,1.1694e+32,1.3105e+32,1.4403e+32,1.509e+32,1.4584e+32,1.342e+32,1.2564e+32,1.271e+32,1.5786e+32,2.2398e+32,2.7813e+32,2.8082e+32
2.1443e+32,1.7994e+32,1.4368e+32,1.2633e+32,1.2036e+32,1.179e+32,1.1767e+32,1.1834e+32,1.2128e+32,1.2938e+32,1.4228e+32,1.6256e+32,1.9283e+32,2.312e+32,2.6666e+32,2.8187e+32,2.7056e+32,2.3372e+32,1.9278e+32,1.6677e+32,1.5515e+32,1.6143e+32,1.9473e+32,2.2286e+32,2.2389e+32,1.9796e+32,1.5517e+32,1.3131e+32,1.2326e+32,1.1935e+32,1.1805e+32,1.1796e+32,1.1972e+32,1.255e+32,1.3592e+32,1.5157e+32,1.7558e+32,2.0922e+32,2.4726e+32,2.7525e+32,2.7969e+32,2.5697e+32,2.1702e+32,1.8115e+32,1.6063e+32,1.5648e+32,1.7467e+32,2.0766e+32,2.2546e+32,2.1443e+32
2.3826e+32,2.3752e+32,2.3839e+32,2.2864e+32,2.2128e+32,2.2533e+32,2.3747e+32,2.5727e+32,2.8308e+32,3.2601e+32,3.8939e+32,4.5333e+32,5.0216e+32,5.3454e+32,5.4951e+32,5.4585e+32,5.0433e+32,4.1365e+32,3.2261e+32,2.7017e+32,2.4847e+32,2.4678e+32,2.54e+32,2.5315e+32,2.4058e+32,2.3605e+32,2.4284e+32,2.3531e+32,2.2282e+32,2.2351e+32,2.3244e+32,2.4741e+32,2.6928e+32,3.0245e+32,3.5389e+32,4.1824e+32,4.7651e+32,5.1809e+32,5.4279e+32,5.5041e+32,5.3097e+32,4.6774e+32,3.7477e+32,2.9833e+32,2.5876e+32,2.4619e+32,2.4933e+32,2.541e+32,2.4845e+32,2.3826e+32
4.5709e+32,4.8377e+32,5.0922e+32,5.0407e+32,5.0592e+32,5.4311e+32,5.9881e+32,6.6264e+32,7.2901e+32,8.1003e+32,9.0845e+32,9.8716e+32,1.0153e+33,9.8592e+32,9.1832e+32,8.6333e+32,8.0219e+32,6.911e+32,5.7312e+32,4.9621e+32,4.5991e+32,4.4599e+32,4.4934e+32,4.5686e+32,4.5214e+32,4.6672e+32,5.086e+32,5.1311e+32,4.9852e+32,5.2202e+32,5.7081e+32,6.2902e+32,6.9298e+32,7.6523e+32,8.5343e+32,9.4548e+32,1.0045e+33,1.0073e+33,9.5981e+32,8.9614e+32,8.3822e+32,7.5659e+32,6.4145e+32,5.3806e+32,4.7771e+32,4.5098e+32,4.4554e+32,4.5153e+32,4.5279e+32,4.5709e+32
8.692e+32,1.0053e+33,1.0513e+33,1.0481e+33,1.0817e+33,1.1418e+33,1.2074e+33,1.2717e+33,1.3158e+33,1.3544e+33,1.3986e+33,1.4196e+33,1.4024e+33,1.3354e+33,1.2236e+33,1.1315e+33,1.0767e+33,1.0034e+33,9.098e+32,8.4007e+32,8.1194e+32,8.0673e+32,8.0037e+32,7.9012e+32,8.1762e+32,9.2838e+32,1.0421e+33,1.0613e+33,1.0603e+33,1.1094e+33,1.1746e+33,1.2382e+33,1.2936e+33,1.3356e+33,1.3763e+33,1.41e+33,1.4156e+33,1.3772e+33,1.2897e+33,1.1844e+33,1.1074e+33,1.0467e+33,9.6612e+32,8.7809e+32,8.2291e+32,8.086e+32,8.0471e+32,7.9001e+32,7.8293e+32,8.692e+32
1.3767e+33,1.6465e+33,1.6275e+33,1.5338e+33,1.5389e+33,1.5509e+33,1.5606e+33,1.5759e+33,1.5447e+33,1.4957e+33,1.4598e+33,1.4158e+33,1.3617e+33,1.2989e+33,1.2192e+33,1.1541e+33,1.1366e+33,1.1119e+33,1.0549e+33,1.0169e+33,1.0217e+33,1.0529e+33,1.0795e+33,1.1044e+33,1.2322e+33,1.4987e+33,1.6574e+33,1.5998e+33,1.5382e+33,1.5473e+33,1.5577e+33,1.5674e+33,1.5655e+33,1.5299e+33,1.4848e+33,1.4404e+33,1.3914e+33,1.3345e+33,1.2638e+33,1.1906e+33,1.1452e+33,1.1247e+33,1.0882e+33,1.0372e+33,1.0133e+33,1.0334e+33,1.0695e+33,1.0866e+33,1.1285e+33,1.3767e+33
1.433e+33,1.7206e+33,1.6651e+33,1.5032e+33,1.4441e+33,1.4049e+33,1.3778e+33,1.3601e+33,1.2901e+33,1.2017e+33,1.1347e+33,1.0823e+33,1.0344e+33,9.9383e+32,9.5563e+32,9.2552e+32,9.1817e+32,8.976e+32,8.5659e+32,8.4006e+32,8.6128e+32,9.1273e+32,9.8489e+32,1.0737e+33,1.2604e+33,1.5647e+33,1.7166e+33,1.6074e+33,1.4787e+33,1.4284e+33,1.3937e+33,1.3689e+33,1.3329e+33,1.2589e+33,1.1769e+33,1.1099e+33,1.0584e+33,1.0149e+33,9.754e+32,9.4229e+32,9.214e+32,9.0585e+32,8.7628e+32,8.4609e+32,8.4442e+32,8.7779e+32,9.476e+32,1.0298e+33,1.1345e+33,1.433e+33
9.943e+32,1.2196e+33,1.2601e+33,1.1691e+33,1.0636e+33,9.9281e+32,9.5447e+32,9.1716e+32,8.5308e+32,7.7896e+32,7.2151e+32,6.9091e+32,6.7499e+32,6.6455e+32,6.4892e+32,6.2437e+32,5.9978e+32,5.7189e+32,5.479e+32,5.4296e+32,5.5887e+32,5.9544e+32,6.5678e+32,7.3888e+32,8.7685e+32,1.0955e+33,1.2498e+33,1.2318e+33,1.1275e+33,1.0333e+33,9.7553e+32,9.3782e+32,8.9074e+32,8.2437e+32,7.5678e+32,7.0717e+32,6.8135e+32,6.6831e+32,6.5679e+32,6.3894e+32,6.1369e+32,5.8523e+32,5.5713e+32,5.4094e+32,5.4571e+32,5.6943e+32,6.2082e+32,7.0067e+32,7.9185e+32,9.943e+32
5.4583e+32,7.2281e+32,8.3695e+32,7.9077e+32,6.3467e+32,5.4018e+32,5.0036e+32,4.6279e+32,4.2827e+32,3.9257e+32,3.6072e+32,3.4654e+32,3.456e+32,3.4734e+32,3.4059e+32,3.2375e+32,3.0533e+32,2.9027e+32,2.8569e+32,2.8953e+32,2.9736e+32,3.1196e+32,3.3958e+32,3.8385e+32,4.693e+32,6.2244e+32,7.7885e+32,8.2726e+32,7.3011e+32,5.9325e+32,5.2049e+32,4.8272e+32,4.4657e+32,4.1328e+32,3.8119e+32,3.5556e+32,3.445e+32,3.4385e+32,3.4367e+32,3.3397e+32,3.1588e+32,2.977e+32,2.8526e+32,2.8384e+32,2.9037e+32,3.0049e+32,3.2094e+32,3.6125e+32,4.1718e+32,5.4583e+32
3.6502e+32,5.626e+32,6.924e+32,5.8609e+32,3.834e+32,2.9181e+32,2.5953e+32,2.3407e+32,2.1943e+32,2.0561e+32,1.9039e+32,1.8335e+32,1.8273e+32,1.8216e+32,1.7767e+32,1.714e+32,1.6702e+32,1.654e+32,1.6925e+32,1.7441e+32,1.7882e+32,1.8564e+32,1.9779e+32,2.2307e+32,2.9417e+32,4.4889e+32,6.255e+32,6.5885e+32,5.047e+32,3.4072e+32,2.7409e+32,2.4579e+32,2.2483e+32,2.1355e+32,2.0258e+32,1.894e+32,1.8108e+32,1.7948e+32,1.7938e+32,1.7525e+32,1.698e+32,1.6573e+32,1.6458e+32,1.6902e+32,1.7477e+32,1.7963e+32,1.8812e+32,2.0784e+32,2.4895e+32,3.6502e+32
5.4536e+32,8.5286e+32,1.068e+33,8.8027e+32,5.7946e+32,4.745e+32,4.401e+32,4.0637e+32,3.846e+32,3.6269e+32,3.3486e+32,3.1473e+32,3.0425e+32,2.9666e+32,2.8799e+32,2.7904e+32,2.6993e+32,2.6591e+32,2.7233e+32,2.7992e+32,2.8604e+32,2.9802e+32,3.2256e+32,3.6375e+32,4.5571e+32,6.7528e+32,9.5599e+32,1.0069e+33,7.586e+32,5.2822e+32,4.5495e+32,4.2235e+32,3.9258e+32,3.7532e+32,3.5675e+32,3.297e+32,3.0654e+32,2.962e+32,2.9175e+32,2.8428e+32,2.7573e+32,2.6729e+32,2.6456e+32,2.7201e+32,2.8069e+32,2.8788e+32,3.0393e+32,3.4197e+32,3.9921e+32,5.4536e+32
8.893e+32,1.2236e+33,1.4944e+33,1.3446e+33,1.0421e+33,9.2708e+32,8.7504e+32,8.182e+32,7.7519e+32,7.3231e+32,6.8278e+32,6.4232e+32,6.1193e+32,5.8397e+32,5.5765e+32,5.3569e+32,5.1463e+32,5.0096e+32,5.0574e+32,5.1989e+32,5.3956e+32,5.7202e+32,6.2354e+32,6.8966e+32,7.9563e+32,1.0313e+33,1.3512e+33,1.4517e+33,1.2252e+33,9.8852e+32,9.0153e+32,8.4859e+32,7.9545e+32,7.565e+32,7.1714e+32,6.6945e+32,6.2583e+32,5.9472e+32,5.7075e+32,5.4738e+32,5.2626e+32,5.0697e+32,4.9749e+32,5.0686e+32,5.2626e+32,5.5094e+32,5.908e+32,6.5772e+32,7.3335e+32,8.893e+32
9.9401e+32,1.173e+33,1.3521e+33,1.335e+33,1.2209e+33,1.1524e+33,1.0917e+33,1.0392e+33,1.0055e+33,9.773e+32,9.5496e+32,9.505e+32,9.4448e+32,9.0684e+32,8.4605e+32,7.9311e+32,7.4697e+32,7.0496e+32,6.8278e+32,6.8359e+32,7.052e+32,7.4098e+32,7.8513e+32,8.4816e+32,9.3696e+32,1.0724e+33,1.2561e+33,1.3571e+33,1.2952e+33,1.1941e+33,1.1279e+33,1.0699e+33,1.0238e+33,9.9322e+32,9.6988e+32,9.5521e+32,9.4777e+32,9.2783e+32,8.8081e+32,8.2178e+32,7.7159e+32,7.2794e+32,6.9173e+32,6.7815e+32,6.905e+32,7.2283e+32,7.588e+32,8.1166e+32,8.9284e+32,9.9401e+32
6.712e+32,7.0816e+32,7.7417e+32,8.0462e+32,8.1124e+32,8.0388e+32,7.9047e+32,7.9295e+32,8.0807e+32,8.3505e+32,8.8108e+32,9.4662e+32,1.0015e+33,1.0026e+33,9.5098e+32,8.9154e+32,8.3207e+32,7.5134e+32,6.6189e+32,5.9956e+32,5.8003e+32,5.8222e+32,5.8722e+32,6.1286e+32,6.552e+32,6.8913e+32,7.3866e+32,7.9211e+32,8.1297e+32,8.1251e+32,8.0136e+32,7.9401e+32,8.0179e+32,8.2092e+32,8.5528e+32,9.1057e+32,9.7271e+32,1.0058e+33,9.8383e+32,9.2605e+32,8.6624e+32,7.9911e+32,7.123e+32,6.3119e+32,5.8773e+32,5.8313e+32,5.8217e+32,5.9132e+32,6.3977e+32,6.712e+32
2.9381e+32,2.9163e+32,3.0149e+32,3.0868e+32,3.1427e+32,3.2336e+32,3.4128e+32,3.6923e+32,4.0234e+32,4.464e+32,5.0128e+32,5.5635e+32,6.0572e+32,6.3838e+32,6.4762e+32,6.4812e+32,6.442e+32,6.0986e+32,5.2206e+32,4.1434e+32,3.4546e+32,3.1619e+32,3.0089e+32,2.9513e+32,2.9487e+32,2.9222e+32,2.9612e+32,3.0675e+32,3.1368e+32,3.2024e+32,3.3261e+32,3.5483e+32,3.8548e+32,4.2337e+32,4.719e+32,5.2699e+32,5.7992e+32,6.2247e+32,6.4462e+32,6.4906e+32,6.48e+32,6.3219e+32,5.7471e+32,4.7594e+32,3.823e+32,3.3095e+32,3.0732e+32,2.9522e+32,2.9673e+32,2.9381e+32
1.2799e+32,1.2069e+32,1.1634e+32,1.146e+32,1.1476e+32,1.1613e+32,1.1938e+32,1.2728e+32,1.3948e+32,1.5649e+32,1.7382e+32,1.8583e+32,1.9809e+32,2.1478e+32,2.3712e+32,2.6587e+32,2.9863e+32,3.2519e+32,3.142e+32,2.5971e+32,2.0741e+32,1.7785e+32,1.5782e+32,1.4296e+32,1.3182e+32,1.2275e+32,1.1754e+32,1.1584e+32,1.155e+32,1.161e+32,1.1798e+32,1.2304e+32,1.3299e+32,1.4785e+32,1.6551e+32,1.8048e+32,1.9229e+32,2.0618e+32,2.247e+32,2.4941e+32,2.8021e+32,3.1135e+32,3.2312e+32,2.9318e+32,2.374e+32,1.9349e+32,1.682e+32,1.5059e+32,1.3764e+32,1.2799e+32
4.7751e+31,4.2105e+31,3.843e+31,3.6539e+31,3.5689e+31,3.5176e+31,3.4896e+31,3.542e+31,3.6642e+31,3.8316e+31,4.0474e+31,4.374e+31,4.7267e+31,4.8852e+31,5.1827e+31,5.9399e+31,7.0157e+31,8.3861e+31,9.5994e+31,9.7764e+31,9.1862e+31,8.2326e+31,6.8947e+31,5.81e+31,5.0739e+31,4.4168e+31,3.9543e+31,3.7122e+31,3.6078e+31,3.5531e+31,3.5093e+31,3.5219e+31,3.607e+31,3.7494e+31,3.9511e+31,4.2215e+31,4.567e+31,4.8422e+31,5.0392e+31,5.5094e+31,6.4025e+31,7.6151e+31,8.9415e+31,9.7457e+31,9.5908e+31,8.8153e+31,7.6716e+31,6.4103e+31,5.4647e+31,4.7751e+31
1.1922e+31,1.1143e+31,1.03e+31,9.6712e+30,8.9352e+30,7.8452e+30,6.9943e+30,6.6773e+30,6.5312e+30,6.3835e+30,6.3257e+30,6.5713e+30,6.9533e+30,6.9762e+30,7.0508e+30,7.6981e+30,8.5004e+30,9.4738e+30,1.0942e+31,1.3721e+31,1.727e+31,1.767e+31,1.4731e+31,1.2741e+31,1.2212e+31,1.1561e+31,1.0651e+31,9.8923e+30,9.3025e+30,8.2879e+30,7.2768e+30,6.8179e+30,6.6175e+30,6.4517e+30,6.3335e+30,6.417e+30,6.7848e+30,7.0503e+30,7.062e+30,7.3646e+30,8.1021e+30,8.9491e+30,1.0075e+31,1.2115e+31,1.5323e+31,1.7648e+31,1.6579e+31,1.3878e+31,1.2471e+31,1.1922e+31
3.0167e+30,3.4296e+30,3.8153e+30,3.9446e+30,3.4647e+30,2.6109e+30,2.0431e+30,1.8355e+30,1.7113e+30,1.606e+30,1.5371e+30,1.5236e+30,1.5365e+30,1.5266e+30,1.5364e+30,1.59e+30,1.6369e+30,1.6865e+30,1.7586e+30,1.9676e+30,2.2556e+30,2.2767e+30,2.1788e+30,2.4023e+30,2.8382e+30,3.2535e+30,3.6548e+30,3.9847e+30,3.7988e+30,2.9375e+30,2.1922e+30,1.9116e+30,1.7691e+30,1.6538e+30,1.559e+30,1.5078e+30,1.5206e+30,1.5436e+30,1.5426e+30,1.5651e+30,1.6175e+30,1.6625e+30,1.7198e+30,1.859e+30,2.1135e+30,2.2901e+30,2.2473e+30,2.2722e+30,2.5868e+30,3.0167e+30
4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29,4.3991e+29
