2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22
5.4753e+22,5.475e+22,5.4739e+22,5.4742e+22,5.4753e+22,5.4753e+22,5.475e+22,5.4739e+22,5.4743e+22,5.4753e+22,5.4753e+22,5.475e+22,5.474e+22,5.4742e+22,5.4753e+22,5.4753e+22,5.475e+22,5.474e+22,5.4742e+22,5.4753e+22,5.4753e+22,5.475e+22,5.474e+22,5.4742e+22,5.4752e+22,5.4752e+22,5.4743e+22,5.474e+22,5.4748e+22,5.4753e+22,5.4753e+22,5.4743e+22,5.474e+22,5.4749e+22,5.4753e+22,5.4753e+22,5.4743e+22,5.474e+22,5.4749e+22,5.4753e+22,5.4753e+22,5.4743e+22,5.474e+22,5.4748e+22,5.4753e+22,5.4753e+22,5.4743e+22,5.474e+22,5.4748e+22,5.4753e+22
1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0864e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0864e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0864e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0864e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0863e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0863e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0863e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0863e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0863e+23,1.0864e+23
1.6082e+23,1.6081e+23,1.6078e+23,1.6079e+23,1.6082e+23,1.6082e+23,1.6081e+23,1.6078e+23,1.6079e+23,1.6082e+23,1.6082e+23,1.6081e+23,1.6078e+23,1.6079e+23,1.6082e+23,1.6082e+23,1.6081e+23,1.6078e+23,1.6079e+23,1.6082e+23,1.6082e+23,1.6081e+23,1.6078e+23,1.6079e+23,1.6082e+23,1.6082e+23,1.6079e+23,1.6078e+23,1.6081e+23,1.6082e+23,1.6082e+23,1.6079e+23,1.6078e+23,1.6081e+23,1.6082e+23,1.6082e+23,1.6079e+23,1.6078e+23,1.6081e+23,1.6082e+23,1.6082e+23,1.6079e+23,1.6078e+23,1.6081e+23,1.6082e+23,1.6082e+23,1.6079e+23,1.6078e+23,1.6081e+23,1.6082e+23
2.1046e+23,2.1045e+23,2.1041e+23,2.1042e+23,2.1046e+23,2.1046e+23,2.1045e+23,2.1041e+23,2.1042e+23,2.1046e+23,2.1046e+23,2.1045e+23,2.1041e+23,2.1042e+23,2.1046e+23,2.1046e+23,2.1045e+23,2.1041e+23,2.1042e+23,2.1046e+23,2.1046e+23,2.1045e+23,2.1041e+23,2.1042e+23,2.1046e+23,2.1046e+23,2.1042e+23,2.1041e+23,2.1044e+23,2.1046e+23,2.1046e+23,2.1042e+23,2.1041e+23,2.1044e+23,2.1046e+23,2.1046e+23,2.1042e+23,2.1041e+23,2.1044e+23,2.1046e+23,2.1046e+23,2.1042e+23,2.1041e+23,2.1044e+23,2.1046e+23,2.1046e+23,2.1042e+23,2.1041e+23,2.1044e+23,2.1046e+23
2.5678e+23,2.5676e+23,2.5672e+23,2.5673e+23,2.5678e+23,2.5678e+23,2.5676e+23,2.5672e+23,2.5673e+23,2.5678e+23,2.5678e+23,2.5676e+23,2.5672e+23,2.5673e+23,2.5678e+23,2.5678e+23,2.5676e+23,2.5672e+23,2.5673e+23,2.5678e+23,2.5678e+23,2.5676e+23,2.5672e+23,2.5673e+23,2.5678e+23,2.5678e+23,2.5673e+23,2.5672e+23,2.5676e+23,2.5678e+23,2.5678e+23,2.5673e+23,2.5672e+23,2.5676e+23,2.5678e+23,2.5678e+23,2.5673e+23,2.5672e+23,2.5676e+23,2.5678e+23,2.5678e+23,2.5673e+23,2.5672e+23,2.5676e+23,2.5678e+23,2.5678e+23,2.5673e+23,2.5672e+23,2.5676e+23,2.5678e+23
2.9905e+23,2.9903e+23,2.9898e+23,2.9899e+23,2.9905e+23,2.9905e+23,2.9903e+23,2.9898e+23,2.9899e+23,2.9905e+23,2.9905e+23,2.9903e+23,2.9898e+23,2.9899e+23,2.9905e+23,2.9905e+23,2.9903e+23,2.9898e+23,2.9899e+23,2.9905e+23,2.9905e+23,2.9903e+23,2.9898e+23,2.9899e+23,2.9905e+23,2.9905e+23,2.99e+23,2.9898e+23,2.9903e+23,2.9905e+23,2.9905e+23,2.99e+23,2.9898e+23,2.9903e+23,2.9905e+23,2.9905e+23,2.99e+23,2.9898e+23,2.9903e+23,2.9905e+23,2.9905e+23,2.99e+23,2.9898e+23,2.9903e+23,2.9905e+23,2.9905e+23,2.99e+23,2.9898e+23,2.9903e+23,2.9905e+23
3.366e+23,3.3659e+23,3.3652e+23,3.3654e+23,3.366e+23,3.3661e+23,3.3659e+23,3.3652e+23,3.3654e+23,3.366e+23,3.3661e+23,3.3659e+23,3.3652e+23,3.3654e+23,3.366e+23,3.3661e+23,3.3659e+23,3.3652e+23,3.3654e+23,3.366e+23,3.3661e+23,3.3659e+23,3.3652e+23,3.3654e+23,3.366e+23,3.366e+23,3.3655e+23,3.3652e+23,3.3658e+23,3.3661e+23,3.366e+23,3.3655e+23,3.3652e+23,3.3658e+23,3.3661e+23,3.366e+23,3.3655e+23,3.3652e+23,3.3658e+23,3.3661e+23,3.366e+23,3.3655e+23,3.3652e+23,3.3658e+23,3.3661e+23,3.366e+23,3.3655e+23,3.3652e+23,3.3658e+23,3.366e+23
3.6885e+23,3.6883e+23,3.6876e+23,3.6878e+23,3.6885e+23,3.6885e+23,3.6883e+23,3.6876e+23,3.6878e+23,3.6885e+23,3.6885e+23,3.6883e+23,3.6876e+23,3.6878e+23,3.6885e+23,3.6885e+23,3.6883e+23,3.6876e+23,3.6878e+23,3.6885e+23,3.6885e+23,3.6883e+23,3.6876e+23,3.6878e+23,3.6885e+23,3.6885e+23,3.6879e+23,3.6876e+23,3.6882e+23,3.6885e+23,3.6885e+23,3.6879e+23,3.6876e+23,3.6882e+23,3.6885e+23,3.6885e+23,3.6879e+23,3.6876e+23,3.6882e+23,3.6885e+23,3.6885e+23,3.6879e+23,3.6876e+23,3.6882e+23,3.6885e+23,3.6885e+23,3.6879e+23,3.6876e+23,3.6882e+23,3.6885e+23
3.9528e+23,3.9526e+23,3.9518e+23,3.9521e+23,3.9528e+23,3.9528e+23,3.9526e+23,3.9518e+23,3.9521e+23,3.9528e+23,3.9528e+23,3.9526e+23,3.9519e+23,3.9521e+23,3.9528e+23,3.9528e+23,3.9526e+23,3.9519e+23,3.952e+23,3.9528e+23,3.9528e+23,3.9526e+23,3.9519e+23,3.952e+23,3.9528e+23,3.9528e+23,3.9521e+23,3.9519e+23,3.9525e+23,3.9528e+23,3.9528e+23,3.9521e+23,3.9519e+23,3.9525e+23,3.9528e+23,3.9528e+23,3.9521e+23,3.9519e+23,3.9525e+23,3.9528e+23,3.9528e+23,3.9521e+23,3.9519e+23,3.9525e+23,3.9528e+23,3.9528e+23,3.9521e+23,3.9519e+23,3.9525e+23,3.9528e+23
4.1548e+23,4.1545e+23,4.1537e+23,4.154e+23,4.1548e+23,4.1548e+23,4.1545e+23,4.1538e+23,4.154e+23,4.1548e+23,4.1548e+23,4.1545e+23,4.1538e+23,4.154e+23,4.1548e+23,4.1548e+23,4.1545e+23,4.1538e+23,4.154e+23,4.1547e+23,4.1548e+23,4.1545e+23,4.1538e+23,4.154e+23,4.1547e+23,4.1547e+23,4.154e+23,4.1538e+23,4.1544e+23,4.1548e+23,4.1548e+23,4.154e+23,4.1538e+23,4.1544e+23,4.1548e+23,4.1548e+23,4.154e+23,4.1538e+23,4.1544e+23,4.1548e+23,4.1548e+23,4.1541e+23,4.1538e+23,4.1544e+23,4.1548e+23,4.1548e+23,4.154e+23,4.1538e+23,4.1544e+23,4.1548e+23
4.2912e+23,4.291e+23,4.2901e+23,4.2904e+23,4.2912e+23,4.2912e+23,4.291e+23,4.2902e+23,4.2904e+23,4.2912e+23,4.2912e+23,4.291e+23,4.2902e+23,4.2904e+23,4.2912e+23,4.2912e+23,4.291e+23,4.2902e+23,4.2904e+23,4.2912e+23,4.2912e+23,4.291e+23,4.2902e+23,4.2904e+23,4.2912e+23,4.2912e+23,4.2905e+23,4.2902e+23,4.2909e+23,4.2912e+23,4.2912e+23,4.2905e+23,4.2902e+23,4.2909e+23,4.2912e+23,4.2912e+23,4.2905e+23,4.2902e+23,4.2909e+23,4.2912e+23,4.2912e+23,4.2905e+23,4.2902e+23,4.2909e+23,4.2912e+23,4.2912e+23,4.2905e+23,4.2902e+23,4.2909e+23,4.2912e+23
4.36e+23,4.3597e+23,4.3589e+23,4.3591e+23,4.36e+23,4.36e+23,4.3597e+23,4.3589e+23,4.3591e+23,4.36e+23,4.36e+23,4.3597e+23,4.3589e+23,4.3591e+23,4.36e+23,4.36e+23,4.3597e+23,4.3589e+23,4.3591e+23,4.3599e+23,4.36e+23,4.3597e+23,4.3589e+23,4.3591e+23,4.3599e+23,4.3599e+23,4.3592e+23,4.3589e+23,4.3596e+23,4.36e+23,4.36e+23,4.3592e+23,4.3589e+23,4.3596e+23,4.36e+23,4.36e+23,4.3592e+23,4.3589e+23,4.3596e+23,4.36e+23,4.36e+23,4.3592e+23,4.3589e+23,4.3596e+23,4.36e+23,4.36e+23,4.3592e+23,4.3589e+23,4.3596e+23,4.36e+23
4.36e+23,4.3597e+23,4.3589e+23,4.3591e+23,4.36e+23,4.36e+23,4.3597e+23,4.3589e+23,4.3591e+23,4.36e+23,4.36e+23,4.3597e+23,4.3589e+23,4.3591e+23,4.36e+23,4.36e+23,4.3597e+23,4.3589e+23,4.3591e+23,4.3599e+23,4.36e+23,4.3597e+23,4.3589e+23,4.3591e+23,4.3599e+23,4.3599e+23,4.3592e+23,4.3589e+23,4.3596e+23,4.36e+23,4.36e+23,4.3592e+23,4.3589e+23,4.3596e+23,4.36e+23,4.36e+23,4.3592e+23,4.3589e+23,4.3596e+23,4.36e+23,4.36e+23,4.3592e+23,4.3589e+23,4.3596e+23,4.36e+23,4.36e+23,4.3592e+23,4.3589e+23,4.3596e+23,4.36e+23
4.2912e+23,4.291e+23,4.2901e+23,4.2904e+23,4.2912e+23,4.2912e+23,4.291e+23,4.2902e+23,4.2904e+23,4.2912e+23,4.2912e+23,4.291e+23,4.2902e+23,4.2904e+23,4.2912e+23,4.2912e+23,4.291e+23,4.2902e+23,4.2904e+23,4.2912e+23,4.2912e+23,4.291e+23,4.2902e+23,4.2904e+23,4.2912e+23,4.2912e+23,4.2905e+23,4.2902e+23,4.2909e+23,4.2912e+23,4.2912e+23,4.2905e+23,4.2902e+23,4.2909e+23,4.2912e+23,4.2912e+23,4.2905e+23,4.2902e+23,4.2909e+23,4.2912e+23,4.2912e+23,4.2905e+23,4.2902e+23,4.2909e+23,4.2912e+23,4.2912e+23,4.2905e+23,4.2902e+23,4.2909e+23,4.2912e+23
4.1548e+23,4.1545e+23,4.1537e+23,4.154e+23,4.1548e+23,4.1548e+23,4.1545e+23,4.1538e+23,4.154e+23,4.1548e+23,4.1548e+23,4.1545e+23,4.1538e+23,4.154e+23,4.1548e+23,4.1548e+23,4.1545e+23,4.1538e+23,4.154e+23,4.1547e+23,4.1548e+23,4.1545e+23,4.1538e+23,4.154e+23,4.1547e+23,4.1547e+23,4.154e+23,4.1538e+23,4.1544e+23,4.1548e+23,4.1548e+23,4.154e+23,4.1538e+23,4.1544e+23,4.1548e+23,4.1548e+23,4.154e+23,4.1538e+23,4.1544e+23,4.1548e+23,4.1548e+23,4.1541e+23,4.1538e+23,4.1544e+23,4.1548e+23,4.1548e+23,4.154e+23,4.1538e+23,4.1544e+23,4.1548e+23
3.9528e+23,3.9526e+23,3.9518e+23,3.9521e+23,3.9528e+23,3.9528e+23,3.9526e+23,3.9518e+23,3.9521e+23,3.9528e+23,3.9528e+23,3.9526e+23,3.9519e+23,3.9521e+23,3.9528e+23,3.9528e+23,3.9526e+23,3.9519e+23,3.952e+23,3.9528e+23,3.9528e+23,3.9526e+23,3.9519e+23,3.952e+23,3.9528e+23,3.9528e+23,3.9521e+23,3.9519e+23,3.9525e+23,3.9528e+23,3.9528e+23,3.9521e+23,3.9519e+23,3.9525e+23,3.9528e+23,3.9528e+23,3.9521e+23,3.9519e+23,3.9525e+23,3.9528e+23,3.9528e+23,3.9521e+23,3.9519e+23,3.9525e+23,3.9528e+23,3.9528e+23,3.9521e+23,3.9519e+23,3.9525e+23,3.9528e+23
3.6885e+23,3.6883e+23,3.6876e+23,3.6878e+23,3.6885e+23,3.6885e+23,3.6883e+23,3.6876e+23,3.6878e+23,3.6885e+23,3.6885e+23,3.6883e+23,3.6876e+23,3.6878e+23,3.6885e+23,3.6885e+23,3.6883e+23,3.6876e+23,3.6878e+23,3.6885e+23,3.6885e+23,3.6883e+23,3.6876e+23,3.6878e+23,3.6885e+23,3.6885e+23,3.6879e+23,3.6876e+23,3.6882e+23,3.6885e+23,3.6885e+23,3.6879e+23,3.6876e+23,3.6882e+23,3.6885e+23,3.6885e+23,3.6879e+23,3.6876e+23,3.6882e+23,3.6885e+23,3.6885e+23,3.6879e+23,3.6876e+23,3.6882e+23,3.6885e+23,3.6885e+23,3.6879e+23,3.6876e+23,3.6882e+23,3.6885e+23
3.366e+23,3.3659e+23,3.3652e+23,3.3654e+23,3.366e+23,3.3661e+23,3.3659e+23,3.3652e+23,3.3654e+23,3.366e+23,3.3661e+23,3.3659e+23,3.3652e+23,3.3654e+23,3.366e+23,3.3661e+23,3.3659e+23,3.3652e+23,3.3654e+23,3.366e+23,3.3661e+23,3.3659e+23,3.3652e+23,3.3654e+23,3.366e+23,3.366e+23,3.3655e+23,3.3652e+23,3.3658e+23,3.3661e+23,3.366e+23,3.3655e+23,3.3652e+23,3.3658e+23,3.3661e+23,3.366e+23,3.3655e+23,3.3652e+23,3.3658e+23,3.3661e+23,3.366e+23,3.3655e+23,3.3652e+23,3.3658e+23,3.3661e+23,3.366e+23,3.3655e+23,3.3652e+23,3.3658e+23,3.366e+23
2.9905e+23,2.9903e+23,2.9898e+23,2.9899e+23,2.9905e+23,2.9905e+23,2.9903e+23,2.9898e+23,2.9899e+23,2.9905e+23,2.9905e+23,2.9903e+23,2.9898e+23,2.9899e+23,2.9905e+23,2.9905e+23,2.9903e+23,2.9898e+23,2.9899e+23,2.9905e+23,2.9905e+23,2.9903e+23,2.9898e+23,2.9899e+23,2.9905e+23,2.9905e+23,2.99e+23,2.9898e+23,2.9903e+23,2.9905e+23,2.9905e+23,2.99e+23,2.9898e+23,2.9903e+23,2.9905e+23,2.9905e+23,2.99e+23,2.9898e+23,2.9903e+23,2.9905e+23,2.9905e+23,2.99e+23,2.9898e+23,2.9903e+23,2.9905e+23,2.9905e+23,2.99e+23,2.9898e+23,2.9903e+23,2.9905e+23
2.5678e+23,2.5676e+23,2.5672e+23,2.5673e+23,2.5678e+23,2.5678e+23,2.5676e+23,2.5672e+23,2.5673e+23,2.5678e+23,2.5678e+23,2.5676e+23,2.5672e+23,2.5673e+23,2.5678e+23,2.5678e+23,2.5676e+23,2.5672e+23,2.5673e+23,2.5678e+23,2.5678e+23,2.5676e+23,2.5672e+23,2.5673e+23,2.5678e+23,2.5678e+23,2.5673e+23,2.5672e+23,2.5676e+23,2.5678e+23,2.5678e+23,2.5673e+23,2.5672e+23,2.5676e+23,2.5678e+23,2.5678e+23,2.5673e+23,2.5672e+23,2.5676e+23,2.5678e+23,2.5678e+23,2.5673e+23,2.5672e+23,2.5676e+23,2.5678e+23,2.5678e+23,2.5673e+23,2.5672e+23,2.5676e+23,2.5678e+23
2.1046e+23,2.1045e+23,2.1041e+23,2.1042e+23,2.1046e+23,2.1046e+23,2.1045e+23,2.1041e+23,2.1042e+23,2.1046e+23,2.1046e+23,2.1045e+23,2.1041e+23,2.1042e+23,2.1046e+23,2.1046e+23,2.1045e+23,2.1041e+23,2.1042e+23,2.1046e+23,2.1046e+23,2.1045e+23,2.1041e+23,2.1042e+23,2.1046e+23,2.1046e+23,2.1042e+23,2.1041e+23,2.1044e+23,2.1046e+23,2.1046e+23,2.1042e+23,2.1041e+23,2.1044e+23,2.1046e+23,2.1046e+23,2.1042e+23,2.1041e+23,2.1044e+23,2.1046e+23,2.1046e+23,2.1042e+23,2.1041e+23,2.1044e+23,2.1046e+23,2.1046e+23,2.1042e+23,2.1041e+23,2.1044e+23,2.1046e+23
1.6082e+23,1.6081e+23,1.6078e+23,1.6079e+23,1.6082e+23,1.6082e+23,1.6081e+23,1.6078e+23,1.6079e+23,1.6082e+23,1.6082e+23,1.6081e+23,1.6078e+23,1.6079e+23,1.6082e+23,1.6082e+23,1.6081e+23,1.6078e+23,1.6079e+23,1.6082e+23,1.6082e+23,1.6081e+23,1.6078e+23,1.6079e+23,1.6082e+23,1.6082e+23,1.6079e+23,1.6078e+23,1.6081e+23,1.6082e+23,1.6082e+23,1.6079e+23,1.6078e+23,1.6081e+23,1.6082e+23,1.6082e+23,1.6079e+23,1.6078e+23,1.6081e+23,1.6082e+23,1.6082e+23,1.6079e+23,1.6078e+23,1.6081e+23,1.6082e+23,1.6082e+23,1.6079e+23,1.6078e+23,1.6081e+23,1.6082e+23
1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0864e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0864e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0864e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0864e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0863e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0863e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0863e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0863e+23,1.0864e+23,1.0864e+23,1.0862e+23,1.0862e+23,1.0863e+23,1.0864e+23
5.4753e+22,5.475e+22,5.4739e+22,5.4742e+22,5.4753e+22,5.4753e+22,5.475e+22,5.4739e+22,5.4743e+22,5.4753e+22,5.4753e+22,5.475e+22,5.474e+22,5.4742e+22,5.4753e+22,5.4753e+22,5.475e+22,5.474e+22,5.4742e+22,5.4753e+22,5.4753e+22,5.475e+22,5.474e+22,5.4742e+22,5.4752e+22,5.4752e+22,5.4743e+22,5.474e+22,5.4748e+22,5.4753e+22,5.4753e+22,5.4743e+22,5.474e+22,5.4749e+22,5.4753e+22,5.4753e+22,5.4743e+22,5.474e+22,5.4749e+22,5.4753e+22,5.4753e+22,5.4743e+22,5.474e+22,5.4748e+22,5.4753e+22,5.4753e+22,5.4743e+22,5.474e+22,5.4748e+22,5.4753e+22
2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22,2.7482e+22
